SN,B19312200-24 
OFFSET_TX,315,175,20,210,325,195,30,210,335,185,30,205,345,185,30,210
OFFSET_RX,320,180,20,215,320,180,30,200,335,180,40,205,340,185,35,205
FCENTER,28.0 
DR,-17.0,3.0,-3.0,16.0 
1,1,1,-17.0,0.0,132,27,37,-16.76,0.91
1,1,1,-17.0,5.0,132,27,38,-16.72,6.72
1,1,1,-17.0,10.0,135,16,38,-17.22,12.32
1,1,1,-17.0,15.0,135,16,38,-17.22,12.32
1,1,1,-17.0,20.0,135,16,40,-17.17,21.89
1,1,1,-17.0,25.0,135,16,41,-17.09,27.54
1,1,1,-17.0,30.0,133,23,42,-17.29,28.43
1,1,1,-17.0,35.0,135,16,42,-16.87,33.68
1,1,1,-17.0,40.0,135,16,43,-16.84,38.86
1,1,1,-17.0,45.0,131,27,45,-17.08,43.63
1,1,1,-17.0,50.0,131,27,46,-17.05,49.67
1,1,1,-17.0,55.0,135,16,46,-16.95,54.95
1,1,1,-17.0,60.0,135,16,47,-16.93,59.08
1,1,1,-17.0,65.0,132,27,48,-16.64,64.28
1,1,1,-17.0,70.0,135,16,48,-17.14,69.65
1,1,1,-17.0,75.0,131,27,50,-17.13,76.5
1,1,1,-17.0,80.0,135,16,49,-17.13,78.33
1,1,1,-17.0,85.0,131,27,52,-16.89,86.9
1,1,1,-17.0,90.0,133,23,53,-16.9,90.84
1,1,1,-17.0,95.0,130,27,54,-17.19,96.09
1,1,1,-17.0,100.0,130,27,55,-17.19,100.53
1,1,1,-17.0,105.0,130,27,56,-17.08,104.43
1,1,1,-17.0,110.0,135,13,56,-17.04,110.49
1,1,1,-17.0,115.0,135,13,57,-16.98,114.43
1,1,1,-17.0,120.0,134,19,59,-16.73,119.73
1,1,1,-17.0,125.0,130,27,61,-16.93,125.93
1,1,1,-17.0,130.0,130,27,62,-17.05,129.65
1,1,1,-17.0,135.0,134,19,63,-16.95,134.89
1,1,1,-17.0,140.0,135,13,63,-17.21,138.59
1,1,1,-17.0,145.0,131,27,0,-17.46,146.8
1,1,1,-17.0,150.0,135,16,0,-17.19,153.13
1,1,1,-17.0,155.0,135,16,0,-17.19,153.13
1,1,1,-17.0,160.0,132,27,1,-16.92,161.87
1,1,1,-17.0,165.0,132,27,2,-17.11,164.47
1,1,1,-17.0,170.0,135,19,2,-16.93,170.53
1,1,1,-17.0,175.0,132,27,4,-17.09,175.51
1,1,1,-17.0,180.0,135,19,4,-16.82,180.37
1,1,1,-17.0,185.0,135,19,5,-16.86,186.06
1,1,1,-17.0,190.0,134,23,6,-16.87,188.31
1,1,1,-17.0,195.0,134,23,7,-16.77,194.7
1,1,1,-17.0,200.0,132,27,8,-16.91,198.33
1,1,1,-17.0,205.0,132,27,9,-16.76,204.0
1,1,1,-17.0,210.0,131,27,10,-17.27,210.95
1,1,1,-17.0,215.0,135,16,10,-17.2,215.53
1,1,1,-17.0,220.0,131,27,12,-17.05,221.11
1,1,1,-17.0,225.0,135,16,12,-16.91,227.18
1,1,1,-17.0,230.0,135,16,13,-16.96,232.58
1,1,1,-17.0,235.0,131,27,14,-17.04,233.6
1,1,1,-17.0,240.0,135,16,14,-17.02,238.88
1,1,1,-17.0,245.0,135,16,15,-16.93,244.41
1,1,1,-17.0,250.0,135,16,16,-16.96,252.75
1,1,1,-17.0,255.0,135,16,16,-16.96,252.75
1,1,1,-17.0,260.0,133,23,18,-17.11,260.64
1,1,1,-17.0,265.0,135,16,18,-16.81,265.84
1,1,1,-17.0,270.0,130,27,20,-17.23,269.72
1,1,1,-17.0,275.0,130,27,21,-16.98,274.79
1,1,1,-17.0,280.0,130,27,22,-16.93,279.45
1,1,1,-17.0,285.0,135,13,22,-16.83,285.78
1,1,1,-17.0,290.0,132,23,25,-16.99,290.94
1,1,1,-17.0,295.0,132,23,26,-16.94,295.67
1,1,1,-17.0,300.0,132,23,27,-16.91,300.14
1,1,1,-17.0,305.0,129,27,28,-17.05,304.28
1,1,1,-17.0,310.0,129,27,29,-17.19,308.38
1,1,1,-17.0,315.0,130,27,31,-16.95,315.77
1,1,1,-17.0,320.0,135,13,31,-16.94,321.38
1,1,1,-17.0,325.0,135,13,31,-16.94,321.38
1,1,1,-17.0,330.0,131,27,32,-17.15,329.0
1,1,1,-17.0,335.0,135,16,32,-16.94,334.84
1,1,1,-17.0,340.0,132,27,33,-16.67,342.45
1,1,1,-17.0,345.0,132,27,34,-16.77,346.19
1,1,1,-17.0,350.0,132,27,35,-16.83,351.49
1,1,1,-17.0,355.0,132,27,36,-16.77,355.74
1,1,1,-16.5,0.0,135,19,36,-16.53,0.85
1,1,1,-16.5,5.0,135,19,37,-16.54,5.24
1,1,1,-16.5,10.0,128,31,38,-16.3,9.75
1,1,1,-16.5,15.0,132,27,40,-16.66,16.17
1,1,1,-16.5,20.0,135,19,40,-16.38,20.93
1,1,1,-16.5,25.0,134,23,41,-16.4,23.01
1,1,1,-16.5,30.0,132,27,42,-16.39,28.04
1,1,1,-16.5,35.0,132,27,43,-16.26,33.37
1,1,1,-16.5,40.0,132,27,44,-16.22,37.8
1,1,1,-16.5,45.0,132,27,45,-16.33,43.3
1,1,1,-16.5,50.0,132,27,46,-16.39,49.05
1,1,1,-16.5,55.0,132,27,47,-16.43,53.88
1,1,1,-16.5,60.0,135,19,47,-16.14,58.67
1,1,1,-16.5,65.0,134,23,48,-16.39,65.6
1,1,1,-16.5,70.0,135,19,48,-16.36,69.75
1,1,1,-16.5,75.0,134,23,49,-16.36,73.81
1,1,1,-16.5,80.0,135,19,50,-16.39,81.81
1,1,1,-16.5,85.0,132,27,51,-16.39,82.13
1,1,1,-16.5,90.0,131,27,53,-16.78,91.14
1,1,1,-16.5,95.0,131,27,54,-16.55,96.28
1,1,1,-16.5,100.0,131,27,55,-16.56,100.65
1,1,1,-16.5,105.0,131,27,56,-16.48,104.03
1,1,1,-16.5,110.0,133,23,57,-16.49,108.67
1,1,1,-16.5,115.0,134,19,58,-16.55,115.0
1,1,1,-16.5,120.0,133,23,60,-16.38,121.5
1,1,1,-16.5,125.0,131,27,61,-16.43,125.22
1,1,1,-16.5,130.0,131,27,62,-16.6,129.36
1,1,1,-16.5,135.0,135,16,62,-16.35,134.77
1,1,1,-16.5,140.0,135,16,63,-16.39,138.07
1,1,1,-16.5,145.0,132,27,0,-16.54,147.22
1,1,1,-16.5,150.0,135,19,0,-16.47,151.97
1,1,1,-16.5,155.0,135,19,0,-16.47,151.97
1,1,1,-16.5,160.0,133,27,1,-16.15,162.4
1,1,1,-16.5,165.0,128,31,1,-16.53,165.68
1,1,1,-16.5,170.0,128,31,2,-16.69,169.19
1,1,1,-16.5,175.0,128,31,3,-16.62,174.52
1,1,1,-16.5,180.0,128,31,4,-16.75,179.5
1,1,1,-16.5,185.0,128,31,5,-16.64,185.41
1,1,1,-16.5,190.0,128,31,6,-16.7,191.08
1,1,1,-16.5,195.0,134,23,7,-16.77,194.7
1,1,1,-16.5,200.0,128,31,8,-16.48,201.64
1,1,1,-16.5,205.0,134,23,9,-16.63,205.35
1,1,1,-16.5,210.0,132,27,10,-16.48,210.07
1,1,1,-16.5,215.0,132,27,11,-16.38,215.94
1,1,1,-16.5,220.0,132,27,12,-16.35,221.47
1,1,1,-16.5,225.0,132,27,13,-16.31,227.25
1,1,1,-16.5,230.0,134,23,13,-16.24,228.02
1,1,1,-16.5,235.0,132,27,14,-16.33,233.52
1,1,1,-16.5,240.0,132,27,15,-16.35,237.61
1,1,1,-16.5,245.0,132,27,16,-16.39,247.59
1,1,1,-16.5,250.0,134,23,16,-16.23,247.93
1,1,1,-16.5,255.0,132,27,17,-16.27,256.79
1,1,1,-16.5,260.0,132,27,18,-16.19,260.64
1,1,1,-16.5,265.0,131,27,19,-16.77,265.92
1,1,1,-16.5,270.0,131,27,20,-16.53,270.05
1,1,1,-16.5,275.0,131,27,21,-16.42,274.42
1,1,1,-16.5,280.0,133,23,22,-16.53,279.24
1,1,1,-16.5,285.0,134,19,23,-16.65,285.61
1,1,1,-16.5,290.0,134,19,24,-16.58,288.42
1,1,1,-16.5,295.0,130,27,26,-16.57,296.04
1,1,1,-16.5,300.0,130,27,27,-16.54,299.96
1,1,1,-16.5,305.0,135,13,27,-16.54,305.57
1,1,1,-16.5,310.0,135,13,28,-16.54,310.29
1,1,1,-16.5,315.0,133,23,31,-16.48,315.44
1,1,1,-16.5,320.0,135,16,31,-16.27,320.54
1,1,1,-16.5,325.0,132,27,32,-16.44,328.83
1,1,1,-16.5,330.0,132,27,32,-16.44,328.83
1,1,1,-16.5,335.0,135,19,32,-16.23,334.04
1,1,1,-16.5,340.0,132,27,33,-16.67,342.45
1,1,1,-16.5,345.0,134,23,33,-16.56,344.45
1,1,1,-16.5,350.0,128,31,34,-16.3,350.07
1,1,1,-16.5,355.0,128,31,35,-16.42,355.51
1,1,1,-16.0,0.0,133,27,37,-15.93,1.06
1,1,1,-16.0,5.0,129,31,37,-15.9,4.08
1,1,1,-16.0,10.0,129,31,38,-15.83,9.73
1,1,1,-16.0,15.0,128,31,39,-16.13,16.01
1,1,1,-16.0,20.0,128,31,40,-16.21,20.13
1,1,1,-16.0,25.0,128,31,41,-16.09,26.45
1,1,1,-16.0,30.0,134,23,42,-16.11,29.14
1,1,1,-16.0,35.0,134,23,43,-16.14,33.91
1,1,1,-16.0,40.0,134,23,44,-16.09,39.35
1,1,1,-16.0,45.0,134,23,45,-16.11,44.16
1,1,1,-16.0,50.0,134,23,46,-16.19,51.02
1,1,1,-16.0,55.0,135,19,46,-16.18,54.63
1,1,1,-16.0,60.0,135,19,47,-16.14,58.67
1,1,1,-16.0,65.0,133,27,48,-15.8,64.88
1,1,1,-16.0,70.0,128,31,48,-16.22,68.67
1,1,1,-16.0,75.0,129,31,49,-15.74,76.63
1,1,1,-16.0,80.0,128,31,50,-16.16,80.62
1,1,1,-16.0,85.0,134,23,51,-16.13,83.93
1,1,1,-16.0,90.0,132,27,53,-15.99,91.26
1,1,1,-16.0,95.0,132,27,54,-15.96,95.99
1,1,1,-16.0,100.0,132,27,55,-15.85,100.66
1,1,1,-16.0,105.0,132,27,56,-15.78,103.53
1,1,1,-16.0,110.0,135,16,56,-16.3,108.76
1,1,1,-16.0,115.0,135,16,57,-16.15,113.9
1,1,1,-16.0,120.0,135,16,58,-16.07,118.89
1,1,1,-16.0,125.0,135,16,60,-16.14,126.67
1,1,1,-16.0,130.0,132,27,62,-15.74,129.58
1,1,1,-16.0,135.0,134,23,63,-15.77,133.95
1,1,1,-16.0,140.0,135,16,63,-16.39,138.07
1,1,1,-16.0,145.0,133,27,0,-15.79,147.23
1,1,1,-16.0,150.0,129,31,0,-15.8,150.3
1,1,1,-16.0,155.0,128,31,0,-16.21,151.62
1,1,1,-16.0,160.0,133,27,1,-16.15,162.4
1,1,1,-16.0,165.0,129,31,1,-16.09,164.92
1,1,1,-16.0,170.0,129,31,2,-16.24,169.2
1,1,1,-16.0,175.0,133,27,4,-16.24,175.71
1,1,1,-16.0,180.0,133,27,5,-16.19,181.34
1,1,1,-16.0,185.0,129,31,5,-16.24,184.92
1,1,1,-16.0,190.0,129,31,6,-16.14,190.35
1,1,1,-16.0,195.0,133,27,7,-16.16,194.03
1,1,1,-16.0,200.0,129,31,8,-16.09,201.46
1,1,1,-16.0,205.0,133,27,9,-15.92,204.3
1,1,1,-16.0,210.0,133,27,10,-15.72,210.2
1,1,1,-16.0,215.0,128,31,10,-16.15,214.29
1,1,1,-16.0,220.0,128,31,11,-16.07,219.69
1,1,1,-16.0,225.0,128,31,12,-15.93,224.94
1,1,1,-16.0,230.0,128,31,13,-15.95,230.28
1,1,1,-16.0,235.0,134,23,14,-16.18,234.7
1,1,1,-16.0,240.0,134,23,15,-16.16,238.78
1,1,1,-16.0,245.0,135,19,15,-16.06,243.1
1,1,1,-16.0,250.0,128,31,16,-16.01,251.32
1,1,1,-16.0,255.0,132,27,17,-16.27,256.79
1,1,1,-16.0,260.0,132,27,18,-16.19,260.64
1,1,1,-16.0,265.0,135,19,18,-16.02,265.47
1,1,1,-16.0,270.0,132,27,20,-15.88,269.87
1,1,1,-16.0,275.0,132,27,21,-15.79,274.14
1,1,1,-16.0,280.0,135,16,21,-16.25,279.85
1,1,1,-16.0,285.0,135,16,22,-16.13,284.27
1,1,1,-16.0,290.0,135,16,23,-16.06,289.05
1,1,1,-16.0,295.0,131,27,26,-15.95,295.42
1,1,1,-16.0,300.0,131,27,27,-15.94,299.7
1,1,1,-16.0,305.0,135,16,27,-15.87,305.61
1,1,1,-16.0,310.0,135,16,28,-15.81,309.56
1,1,1,-16.0,315.0,135,16,29,-16.01,313.33
1,1,1,-16.0,320.0,135,16,31,-16.27,320.54
1,1,1,-16.0,325.0,132,27,32,-16.44,328.83
1,1,1,-16.0,330.0,134,23,32,-16.3,330.41
1,1,1,-16.0,335.0,128,31,32,-16.02,333.05
1,1,1,-16.0,340.0,133,27,33,-15.77,343.22
1,1,1,-16.0,345.0,133,27,34,-16.01,345.74
1,1,1,-16.0,350.0,129,31,34,-15.86,349.78
1,1,1,-16.0,355.0,129,31,35,-15.91,354.63
1,1,1,-15.5,0.0,133,27,37,-15.93,1.06
1,1,1,-15.5,5.0,130,31,37,-15.44,4.86
1,1,1,-15.5,10.0,130,31,38,-15.39,9.81
1,1,1,-15.5,15.0,130,31,39,-15.37,15.59
1,1,1,-15.5,20.0,130,31,40,-15.4,19.57
1,1,1,-15.5,25.0,129,31,41,-15.68,25.93
1,1,1,-15.5,30.0,129,31,42,-15.52,31.45
1,1,1,-15.5,35.0,129,31,43,-15.5,36.42
1,1,1,-15.5,40.0,133,27,44,-15.44,38.45
1,1,1,-15.5,45.0,133,27,45,-15.53,44.03
1,1,1,-15.5,50.0,133,27,46,-15.61,49.89
1,1,1,-15.5,55.0,133,27,47,-15.55,53.66
1,1,1,-15.5,60.0,129,31,47,-15.53,57.33
1,1,1,-15.5,65.0,130,31,48,-15.26,67.99
1,1,1,-15.5,70.0,129,31,48,-15.71,68.47
1,1,1,-15.5,75.0,133,27,50,-15.69,77.0
1,1,1,-15.5,80.0,129,31,50,-15.67,80.01
1,1,1,-15.5,85.0,129,31,51,-15.59,85.44
1,1,1,-15.5,90.0,133,27,53,-15.31,91.4
1,1,1,-15.5,95.0,128,31,53,-15.67,94.64
1,1,1,-15.5,100.0,128,31,54,-15.44,99.83
1,1,1,-15.5,105.0,135,19,55,-15.59,104.41
1,1,1,-15.5,110.0,134,23,57,-15.51,110.27
1,1,1,-15.5,115.0,134,23,58,-15.4,114.03
1,1,1,-15.5,120.0,132,27,60,-15.49,121.61
1,1,1,-15.5,125.0,132,27,61,-15.61,124.79
1,1,1,-15.5,130.0,135,19,61,-15.48,129.46
1,1,1,-15.5,135.0,135,19,62,-15.63,134.69
1,1,1,-15.5,140.0,135,19,63,-15.66,137.08
1,1,1,-15.5,145.0,133,27,0,-15.79,147.23
1,1,1,-15.5,150.0,130,31,0,-15.3,150.12
1,1,1,-15.5,155.0,135,23,0,-15.15,151.06
1,1,1,-15.5,160.0,134,27,1,-15.18,162.86
1,1,1,-15.5,165.0,135,23,1,-15.56,165.47
1,1,1,-15.5,170.0,135,23,2,-15.57,169.46
1,1,1,-15.5,175.0,135,23,3,-15.57,174.24
1,1,1,-15.5,180.0,135,23,4,-15.54,179.8
1,1,1,-15.5,185.0,135,23,5,-15.52,185.23
1,1,1,-15.5,190.0,135,23,6,-15.59,190.73
1,1,1,-15.5,195.0,130,31,7,-15.67,197.49
1,1,1,-15.5,200.0,130,31,8,-15.57,200.72
1,1,1,-15.5,205.0,130,31,9,-15.46,206.81
1,1,1,-15.5,210.0,133,27,10,-15.72,210.2
1,1,1,-15.5,215.0,133,27,11,-15.67,215.79
1,1,1,-15.5,220.0,129,31,11,-15.63,219.64
1,1,1,-15.5,225.0,129,31,12,-15.57,225.36
1,1,1,-15.5,230.0,129,31,13,-15.53,230.27
1,1,1,-15.5,235.0,133,27,14,-15.53,233.91
1,1,1,-15.5,240.0,129,31,15,-15.49,241.1
1,1,1,-15.5,245.0,133,27,16,-15.61,247.26
1,1,1,-15.5,250.0,129,31,16,-15.6,250.71
1,1,1,-15.5,255.0,133,27,17,-15.47,257.06
1,1,1,-15.5,260.0,133,27,18,-15.44,260.85
1,1,1,-15.5,265.0,129,31,18,-15.37,264.19
1,1,1,-15.5,270.0,128,31,19,-15.67,270.29
1,1,1,-15.5,275.0,128,31,20,-15.51,274.41
1,1,1,-15.5,280.0,135,19,21,-15.45,279.56
1,1,1,-15.5,285.0,134,23,23,-15.31,284.57
1,1,1,-15.5,290.0,132,27,25,-15.39,290.53
1,1,1,-15.5,295.0,132,27,26,-15.27,295.29
1,1,1,-15.5,300.0,132,27,27,-15.29,299.25
1,1,1,-15.5,305.0,132,27,28,-15.24,303.65
1,1,1,-15.5,310.0,132,27,30,-15.59,311.88
1,1,1,-15.5,315.0,132,27,31,-15.64,314.95
1,1,1,-15.5,320.0,135,19,31,-15.49,320.22
1,1,1,-15.5,325.0,133,27,32,-15.59,329.17
1,1,1,-15.5,330.0,133,27,32,-15.59,329.17
1,1,1,-15.5,335.0,129,31,32,-15.6,332.55
1,1,1,-15.5,340.0,133,27,33,-15.77,343.22
1,1,1,-15.5,345.0,130,31,33,-15.42,346.28
1,1,1,-15.5,350.0,130,31,34,-15.42,349.37
1,1,1,-15.5,355.0,130,31,35,-15.43,354.29
1,1,1,-15.0,0.0,134,27,37,-14.93,2.12
1,1,1,-15.0,5.0,131,31,37,-14.82,3.81
1,1,1,-15.0,10.0,135,23,38,-15.16,10.4
1,1,1,-15.0,15.0,131,31,39,-14.84,16.0
1,1,1,-15.0,20.0,135,23,40,-15.13,20.64
1,1,1,-15.0,25.0,135,23,41,-15.15,25.99
1,1,1,-15.0,30.0,130,31,42,-15.06,30.83
1,1,1,-15.0,35.0,130,31,43,-14.94,36.21
1,1,1,-15.0,40.0,130,31,44,-14.96,41.46
1,1,1,-15.0,45.0,130,31,45,-15.03,45.98
1,1,1,-15.0,50.0,130,31,46,-15.09,51.9
1,1,1,-15.0,55.0,130,31,47,-15.09,56.17
1,1,1,-15.0,60.0,135,23,47,-14.97,58.04
1,1,1,-15.0,65.0,134,27,48,-14.76,65.66
1,1,1,-15.0,70.0,135,23,48,-15.16,69.07
1,1,1,-15.0,75.0,135,23,49,-15.04,76.77
1,1,1,-15.0,80.0,130,31,50,-15.11,79.7
1,1,1,-15.0,85.0,130,31,51,-15.02,85.24
1,1,1,-15.0,90.0,130,31,52,-14.76,89.82
1,1,1,-15.0,95.0,133,27,54,-15.09,95.43
1,1,1,-15.0,100.0,129,31,54,-15.06,99.18
1,1,1,-15.0,105.0,129,31,55,-14.92,104.1
1,1,1,-15.0,110.0,133,27,57,-14.86,108.83
1,1,1,-15.0,115.0,128,31,58,-15.09,116.95
1,1,1,-15.0,120.0,128,31,59,-15.08,121.04
1,1,1,-15.0,125.0,128,31,60,-15.18,125.39
1,1,1,-15.0,130.0,133,27,62,-15.0,129.76
1,1,1,-15.0,135.0,129,31,63,-15.1,136.49
1,1,1,-15.0,140.0,129,31,63,-15.1,136.49
1,1,1,-15.0,145.0,134,27,0,-14.78,147.4
1,1,1,-15.0,150.0,135,23,0,-15.15,151.06
1,1,1,-15.0,155.0,135,23,0,-15.15,151.06
1,1,1,-15.0,160.0,134,27,1,-15.18,162.86
1,1,1,-15.0,165.0,131,31,1,-15.12,164.84
1,1,1,-15.0,170.0,131,31,2,-15.19,168.06
1,1,1,-15.0,175.0,134,27,4,-15.16,176.5
1,1,1,-15.0,180.0,131,31,4,-15.14,178.72
1,1,1,-15.0,185.0,131,31,5,-15.12,184.23
1,1,1,-15.0,190.0,131,31,6,-15.12,190.16
1,1,1,-15.0,195.0,134,27,7,-15.13,194.89
1,1,1,-15.0,200.0,131,31,8,-14.99,200.75
1,1,1,-15.0,205.0,134,27,9,-14.95,205.23
1,1,1,-15.0,210.0,134,27,10,-14.76,210.75
1,1,1,-15.0,215.0,135,23,10,-15.02,214.16
1,1,1,-15.0,220.0,135,23,11,-15.0,220.08
1,1,1,-15.0,225.0,130,31,12,-15.05,224.64
1,1,1,-15.0,230.0,130,31,13,-15.08,229.52
1,1,1,-15.0,235.0,130,31,14,-15.03,236.4
1,1,1,-15.0,240.0,130,31,15,-14.99,241.15
1,1,1,-15.0,245.0,135,23,15,-14.85,242.22
1,1,1,-15.0,250.0,130,31,16,-15.03,250.47
1,1,1,-15.0,255.0,133,27,17,-15.47,257.06
1,1,1,-15.0,260.0,130,31,17,-14.98,260.54
1,1,1,-15.0,265.0,130,31,18,-14.93,264.2
1,1,1,-15.0,270.0,133,27,20,-15.1,270.61
1,1,1,-15.0,275.0,133,27,21,-14.92,274.91
1,1,1,-15.0,280.0,129,31,21,-14.95,278.18
1,1,1,-15.0,285.0,133,27,23,-14.76,283.62
1,1,1,-15.0,290.0,128,31,24,-15.14,290.69
1,1,1,-15.0,295.0,128,31,25,-15.0,294.84
1,1,1,-15.0,300.0,135,19,26,-15.05,300.3
1,1,1,-15.0,305.0,134,23,28,-15.08,304.94
1,1,1,-15.0,310.0,135,19,28,-15.1,308.5
1,1,1,-15.0,315.0,133,27,31,-14.92,314.98
1,1,1,-15.0,320.0,129,31,31,-14.84,319.0
1,1,1,-15.0,325.0,135,19,31,-15.49,320.22
1,1,1,-15.0,330.0,130,31,32,-15.1,332.12
1,1,1,-15.0,335.0,135,23,32,-15.05,333.11
1,1,1,-15.0,340.0,134,27,33,-15.0,344.06
1,1,1,-15.0,345.0,134,27,33,-15.0,344.06
1,1,1,-15.0,350.0,131,31,34,-14.95,349.0
1,1,1,-15.0,355.0,131,31,35,-14.88,354.51
1,1,1,-14.5,0.0,131,31,37,-14.82,3.81
1,1,1,-14.5,5.0,132,31,37,-14.17,3.88
1,1,1,-14.5,10.0,131,31,38,-14.86,9.53
1,1,1,-14.5,15.0,131,31,39,-14.84,16.0
1,1,1,-14.5,20.0,131,31,40,-14.74,19.35
1,1,1,-14.5,25.0,131,31,41,-14.67,25.22
1,1,1,-14.5,30.0,134,27,42,-14.55,29.18
1,1,1,-14.5,35.0,134,27,43,-14.48,34.33
1,1,1,-14.5,40.0,134,27,44,-14.46,39.44
1,1,1,-14.5,45.0,134,27,45,-14.5,44.63
1,1,1,-14.5,50.0,134,27,46,-14.53,50.86
1,1,1,-14.5,55.0,134,27,47,-14.65,54.55
1,1,1,-14.5,60.0,131,31,47,-14.48,56.91
1,1,1,-14.5,65.0,134,27,48,-14.76,65.66
1,1,1,-14.5,70.0,131,31,48,-14.67,67.76
1,1,1,-14.5,75.0,131,31,49,-14.61,75.25
1,1,1,-14.5,80.0,131,31,50,-14.61,79.32
1,1,1,-14.5,85.0,131,31,51,-14.47,85.2
1,1,1,-14.5,90.0,131,31,52,-14.27,89.93
1,1,1,-14.5,95.0,135,23,53,-14.6,95.3
1,1,1,-14.5,100.0,135,23,54,-14.39,99.37
1,1,1,-14.5,105.0,135,23,55,-14.37,104.27
1,1,1,-14.5,110.0,130,31,57,-14.37,111.1
1,1,1,-14.5,115.0,133,27,58,-14.69,113.08
1,1,1,-14.5,120.0,129,31,59,-14.63,120.84
1,1,1,-14.5,125.0,129,31,60,-14.73,125.19
1,1,1,-14.5,130.0,130,31,61,-14.34,128.37
1,1,1,-14.5,135.0,130,31,63,-14.59,135.97
1,1,1,-14.5,140.0,135,23,63,-14.37,136.18
1,1,1,-14.5,145.0,134,27,0,-14.78,147.4
1,1,1,-14.5,150.0,131,31,0,-14.68,150.14
1,1,1,-14.5,155.0,131,31,0,-14.68,150.14
1,1,1,-14.5,160.0,132,31,1,-14.36,164.65
1,1,1,-14.5,165.0,132,31,1,-14.36,164.65
1,1,1,-14.5,170.0,132,31,2,-14.45,168.03
1,1,1,-14.5,175.0,132,31,3,-14.54,174.19
1,1,1,-14.5,180.0,132,31,4,-14.39,178.19
1,1,1,-14.5,185.0,132,31,5,-14.37,184.04
1,1,1,-14.5,190.0,132,31,6,-14.36,190.23
1,1,1,-14.5,195.0,132,31,7,-14.37,196.17
1,1,1,-14.5,200.0,132,31,8,-14.31,200.92
1,1,1,-14.5,205.0,131,31,9,-14.82,207.04
1,1,1,-14.5,210.0,134,27,10,-14.76,210.75
1,1,1,-14.5,215.0,131,31,10,-14.67,213.7
1,1,1,-14.5,220.0,131,31,11,-14.57,218.42
1,1,1,-14.5,225.0,131,31,12,-14.48,224.33
1,1,1,-14.5,230.0,131,31,13,-14.44,229.81
1,1,1,-14.5,235.0,131,31,14,-14.48,236.31
1,1,1,-14.5,240.0,134,27,15,-14.52,239.02
1,1,1,-14.5,245.0,135,23,15,-14.85,242.22
1,1,1,-14.5,250.0,131,31,16,-14.52,250.12
1,1,1,-14.5,255.0,134,27,17,-14.45,258.15
1,1,1,-14.5,260.0,131,31,17,-14.42,259.87
1,1,1,-14.5,265.0,135,23,18,-14.76,264.9
1,1,1,-14.5,270.0,135,23,19,-14.58,270.31
1,1,1,-14.5,275.0,135,23,20,-14.39,274.29
1,1,1,-14.5,280.0,130,31,22,-14.33,281.59
1,1,1,-14.5,285.0,133,27,24,-14.66,286.2
1,1,1,-14.5,290.0,133,27,25,-14.63,291.1
1,1,1,-14.5,295.0,129,31,25,-14.56,294.76
1,1,1,-14.5,300.0,133,27,27,-14.46,299.81
1,1,1,-14.5,305.0,133,27,28,-14.42,303.8
1,1,1,-14.5,310.0,129,31,29,-14.61,311.39
1,1,1,-14.5,315.0,130,31,30,-14.27,315.28
1,1,1,-14.5,320.0,130,31,31,-14.39,318.6
1,1,1,-14.5,325.0,134,27,32,-14.66,330.14
1,1,1,-14.5,330.0,134,27,32,-14.66,330.14
1,1,1,-14.5,335.0,135,27,32,-14.85,333.19
1,1,1,-14.5,340.0,134,27,33,-15.0,344.06
1,1,1,-14.5,345.0,132,31,33,-14.13,345.75
1,1,1,-14.5,350.0,132,31,34,-14.2,348.73
1,1,1,-14.5,355.0,132,31,35,-14.23,353.96
1,1,1,-14.0,0.0,132,31,37,-14.17,3.88
1,1,1,-14.0,5.0,132,31,37,-14.17,3.88
1,1,1,-14.0,10.0,132,31,38,-14.17,9.42
1,1,1,-14.0,15.0,132,31,39,-14.07,15.5
1,1,1,-14.0,20.0,132,31,40,-14.0,19.5
1,1,1,-14.0,25.0,132,31,41,-13.88,25.45
1,1,1,-14.0,30.0,132,31,42,-13.83,31.09
1,1,1,-14.0,35.0,132,31,43,-13.71,36.12
1,1,1,-14.0,40.0,131,31,44,-14.35,41.2
1,1,1,-14.0,45.0,132,31,45,-13.78,46.2
1,1,1,-14.0,50.0,132,31,46,-13.84,52.04
1,1,1,-14.0,55.0,132,31,47,-13.84,56.31
1,1,1,-14.0,60.0,132,31,47,-13.84,56.31
1,1,1,-14.0,65.0,132,31,48,-14.02,68.12
1,1,1,-14.0,70.0,132,31,48,-14.02,68.12
1,1,1,-14.0,75.0,132,31,49,-13.95,75.48
1,1,1,-14.0,80.0,132,31,50,-13.86,79.72
1,1,1,-14.0,85.0,132,31,51,-13.73,84.94
1,1,1,-14.0,90.0,131,31,52,-14.27,89.93
1,1,1,-14.0,95.0,131,31,53,-14.18,94.34
1,1,1,-14.0,100.0,131,31,54,-14.01,98.54
1,1,1,-14.0,105.0,134,27,56,-13.91,104.89
1,1,1,-14.0,110.0,135,23,57,-14.1,111.9
1,1,1,-14.0,115.0,135,23,58,-13.99,116.74
1,1,1,-14.0,120.0,135,23,59,-14.08,120.72
1,1,1,-14.0,125.0,135,23,60,-14.01,125.3
1,1,1,-14.0,130.0,134,27,62,-14.0,130.56
1,1,1,-14.0,135.0,131,31,63,-13.94,135.56
1,1,1,-14.0,140.0,135,23,63,-14.37,136.18
1,1,1,-14.0,145.0,132,31,0,-13.94,149.99
