SN,D20461000-28
OFFSET_TX,0,0,355,0
OFFSET_RX,0,0,0,0
FCENTER,28
DR,-3.0,12.0,0.0,15.0
COMDR,TX,Board,1,TBL,0.0,7.5
ELEDR,TX,Board,1,Range,7.5
COMDR,RX,Board,1,TBL,-3.0,5.0
ELEDR,RX,Board,1,Range,7.0
TEMPADC,1000
ELESGAINM,RX,Board,1,Channel,2,TBL,13.379952267174147,12.814669103131047,12.46373529326872,12.138854506821676,11.57379634509104,11.02706397569975,10.43638969550419,9.763134925671409,9.144670415209918,8.5500601861785,8.124854614588934,7.680003527348381,6.971608716017007,6.261103193448498,6.41866670470077,5.952890206999086
PSPHASE,RX,Board,1,Channel,2,TBL,-139.3465408732457,-133.73046996798618,-131.73391946991978,-126.448057156789,-117.6356137541569,-111.77258368149442,-109.83677218696145,-104.2381399982565,-95.10535819230991,-89.01807089356312,-87.08788123441212,-81.12346216226246,-73.24597512283519,-67.18067685224125,-65.16480767557717,-58.991632785441844,-53.222747199651806,-47.289662236348754,-45.42761499708047,-39.49371781058295,-31.497262711630423,-25.87040078164807,-23.632887540474634,-17.81966694091452,-8.185370690258107,-2.770522554918395,-0.20705861763267447,5.206781107956584,13.552487087875935,18.917784432154278,21.55296001445961,26.852154416710285,38.416382175806824,44.10801319800107,45.72988751092603,51.11631625233352,60.612954158861186,66.30388777368192,67.8355134564521,73.36142429272117,82.17655049509125,87.9090166480812,89.71731437263601,95.51429204927818,103.94974312434532,109.72512691545712,111.6466546958128,117.41176620461059,125.61822249383026,131.25531891366256,132.72672692331105,138.4671864558436,146.2835566554446,151.7370988697883,153.42137429394782,158.88941816149756,167.37325800744821,172.70382959455472,174.73540779784238,179.9902587154713,-171.94266522466634,-166.78340907453546,-164.54632922594098,-159.53795672159228
COMSGAINM,TX,Board,1,Channel,3,TBL,19.087042385620077,17.839139017829183,16.61510370708585,15.763410642954836,14.333723056550724,13.990500062387357,12.961641055333766,12.296081165852096,11.17527432491794,9.982353450288944,8.756972164368998,7.886764778207226,6.469182085443884,6.4466962847013285,6.455877201266142,6.466000692437123
ELESGAINM,TX,Board,1,Channel,3,TBL,19.087042385620077,18.56550536583471,18.094983581213068,17.581589841126227,17.033076923936736,16.53727816211446,16.064060137256785,15.666151984601983,15.292803300938335,14.76272257183706,14.247087614463208,13.59165271502569,13.030935972280886,12.457380814119148,11.874141730132797,11.397223205928384
PSPHASE,TX,Board,1,Channel,3,TBL,146.6612912829496,153.13058804028105,158.8337174536353,164.78592150726072,168.83011759340417,174.74483518355459,-179.2857572608789,-173.904345493331,-169.60183727448373,-163.98996241589344,-157.32770408529026,-151.7821554639457,-148.12282735637194,-142.79786271923933,-135.9385656026992,-130.30674047669154,-129.71724842616138,-124.25264669498453,-118.19267491625077,-112.40880902476951,-109.90574303576419,-104.34466975529105,-98.0391969412885,-92.09308487463197,-88.45211857457707,-82.5271233440754,-75.75954973897548,-69.651524872922,-67.79665675952536,-61.68437969111244,-54.70416586990753,-48.78415859066399,-42.93536083035465,-36.51671127101128,-31.71297825472052,-25.74966601148537,-21.556005258970977,-15.457021812397487,-10.10978166029277,-4.4265754367547645,-0.4061317395678908,5.358719749094473,12.079140089988725,17.872419752184182,22.21004360383179,27.98994369983291,35.33169493420332,41.33771412294857,45.01666388603323,51.03531984427398,57.06225751792497,63.570572692233654,67.24703776590708,73.6351678272359,79.67229440357912,86.43185074205425,90.6449120670521,97.38367682036979,103.95392361959628,110.8203296307899,113.54028697565278,120.41485706427889,126.68410725839703,133.31052061167082
COMSGAINM,RX,Board,1,Channel,3,TBL,12.596519549963205,11.552309961076098,10.857896078072859,9.841974624996142,8.568548573966964,7.561029240062211,6.856211343876952,5.780753389696841,4.626054920077641,3.453897703588158,2.5676938676183254,1.1567047694726762,0.5901017979847216,-0.4567159389088355,-1.1269979033152941,-2.181573209690809
ELESGAINM,RX,Board,1,Channel,3,TBL,12.596519549963205,12.052601296178285,11.686719066081563,11.336331041000815,10.783270695463841,10.230464872048026,9.60921215562487,9.020171929738245,8.428293445771006,7.83482913275964,7.350507926294303,6.9081594400307065,6.207185423368599,5.480372607600933,5.608920850426232,5.12851564834341
PSPHASE,RX,Board,1,Channel,3,TBL,-133.01969331903211,-127.40529818328038,-125.45714171412564,-120.06375962656067,-111.24705273443148,-105.37796643879186,-103.63715811755691,-97.89995921987507,-88.9411211890079,-82.73913342668567,-81.02151956509591,-74.90343677009193,-67.0819357409967,-60.89612258997189,-59.06327082139881,-52.83087275810564,-47.265433490882764,-41.30654044535985,-39.508906605257664,-33.31127086874303,-25.422659101014197,-19.862113461979327,-17.686468068653163,-11.804278062205363,-2.261515805765065,3.198743551325327,5.71463356067255,11.217614567358027,19.563136839699727,24.92977824289491,27.585058756049765,32.7938161054721,44.51892604782939,50.345859848521634,51.76161343447417,57.26936789816996,66.79137186693237,72.50807432673334,74.01295044459049,79.59556980880578,88.25200444612332,94.16837077478401,95.90838120556559,101.79490290795312,110.22643692888877,116.05078165832133,117.8504338231547,123.77305219222129,131.48476812377737,137.25850861475647,138.56383240744776,144.4743774056683,152.2655675895789,157.6546949682389,159.38342822489977,164.9774770133379,173.19040791620628,178.5958395519049,-179.42808461492606,-174.0081483325038,-165.9317743515447,-160.85429368178794,-158.6573930715808,-153.50394062191242
COMSGAINM,TX,Board,1,Channel,4,TBL,20.940103532885956,19.71061403241545,18.502584758621165,17.631257215930397,16.17514021415731,15.86516782067143,14.797580994444681,14.13805839222617,13.03704855753878,11.783721306579464,10.577343396731374,9.747349699344545,8.293303337137989,8.300785778511445,8.289550270662948,8.248591547607726
ELESGAINM,TX,Board,1,Channel,4,TBL,20.940103532885956,20.42330341449571,19.880445403496125,19.36313396722731,18.78586810605202,18.276439742716825,17.729373661990067,17.400311270577596,17.049826393377856,16.511347276491918,15.957990940343494,15.334931882517127,14.766944058775655,14.172176957400813,13.563323896533127,13.179036610403728
PSPHASE,TX,Board,1,Channel,4,TBL,153.45121945846833,159.74283933573938,165.40668080162928,171.11179510746874,175.56874781149384,-178.67545468472656,-172.77367784623294,-167.39134901502365,-162.71203037901043,-157.0750352824645,-150.54949324531,-145.1568849346907,-141.13809150381522,-135.7960919517591,-129.20729829063816,-123.45454355998108,-122.9348469863489,-117.59620004975304,-111.54849719091168,-105.72099400406687,-102.89436299086844,-97.24716251128056,-91.15369213697424,-85.16266033894482,-81.05083800891906,-75.06502194724663,-68.4252428962246,-62.51740558339123,-60.17973613283873,-54.09233399485943,-47.22549829121959,-41.41032518852478,-35.73815524692553,-29.407924036143005,-24.75031023607569,-18.850356930592422,-14.338807187362626,-8.39959728965242,-3.219589115917483,2.410993700816678,6.93572077286357,12.686675405540905,19.059877257217742,24.73279966183078,29.497572373503633,35.1503986348563,42.25276397972841,48.32637030892568,52.810921570843306,58.73639659302991,64.62999695780235,71.03875087024721,74.93465473216881,81.32815722818944,87.0930059590952,93.81836402882658,98.31422422212856,105.00479086997873,111.11239621338072,117.81893957417358,120.98424242170093,127.70528527590767,133.66985747921157,140.08749399757676
COMSGAINM,RX,Board,1,Channel,4,TBL,13.505459302943933,12.460569049485574,11.779474701193436,10.768089268489137,9.49063457167846,8.446952306210962,7.782824105680093,6.695889126063943,5.528179705640884,4.333614759126457,3.4887852448127727,2.084830103294709,1.4853431183308095,0.47489180186755997,-0.2056115814123277,-1.293601599554771
ELESGAINM,RX,Board,1,Channel,4,TBL,13.505459302943933,12.94463550068338,12.584900109521914,12.260020874047644,11.696376073824137,11.134933296465482,10.569542531674463,9.96732498434939,9.33413744513266,8.73510152275802,8.280791254791112,7.858228990308761,7.095721259086448,6.368692847784352,6.7377612451017646,6.088091514761488
PSPHASE,RX,Board,1,Channel,4,TBL,-134.6568670900517,-128.90716017337056,-127.14093452642379,-121.72296048066512,-112.85521599499704,-107.04582736581924,-105.25931439474519,-99.55401005433085,-90.62319101846589,-84.45114151930143,-82.65084622814425,-76.46871847678837,-68.63296809191692,-62.449631925489605,-60.57491614616203,-54.374329958180816,-48.54352909096958,-42.58860434237223,-40.830124281426706,-34.76795224253632,-26.8302861648365,-21.169413724899115,-18.90441345060506,-13.255553134206306,-3.573223287738226,1.921323063975789,4.465726991582184,9.868062170350811,18.332100854147065,23.748836840429462,26.36704362932043,31.62905692781687,42.9803510806691,48.93253036573065,50.33507478069164,55.89720422718514,65.33539404279384,71.18235126993652,72.58882664217889,78.24257879389928,86.82522784108684,92.77255274039432,94.36011259614669,100.23168199720116,108.81295208906909,114.41992441875708,116.40970879025217,122.20583354951012,130.14365549075623,135.8644769986635,137.2095343912174,143.02534253521287,150.8844446777157,156.31466615928053,157.8514891764003,163.46273798726833,171.707229135173,177.11113134007823,179.01197470152766,-175.5793930161869,-167.66346943110057,-162.4160802926863,-160.1795777805156,-154.96835272476568
END
